Timestamp,Speed_Mbps
1/6/2026 17:00,3
1/6/2026 18:00,42.41
1/6/2026 19:00,8.46
1/6/2026 20:00,28.51
1/6/2026 21:00,8.48
1/6/2026 22:00,40.67
1/6/2026 23:00,28.92
1/7/2026 0:00,20.99
1/7/2026 1:00,41.4
1/7/2026 2:00,25.18
1/7/2026 3:00,41.77
1/7/2026 4:00,38.64
1/7/2026 5:00,48.02
1/7/2026 6:00,26.6
1/7/2026 7:00,27.62
1/7/2026 8:00,43.22
1/7/2026 9:00,31.34
1/7/2026 10:00,24.45
1/7/2026 11:00,41.77
1/7/2026 12:00,30.67
1/7/2026 13:00,35.39
1/7/2026 14:00,48.04
1/7/2026 15:00,26.01
1/7/2026 16:00,41.93
1/7/2026 17:00,48.17
1/7/2026 18:00,53.76
1/7/2026 19:00,48.53
1/7/2026 20:00,39.96
1/7/2026 21:00,33.62
1/7/2026 22:00,45.97
1/7/2026 23:00,61.6
1/8/2026 0:00,46.71
1/8/2026 1:00,62.43
1/8/2026 2:00,63.27
1/8/2026 3:00,42.18
1/8/2026 4:00,54.7
1/8/2026 5:00,46.41
1/8/2026 6:00,51.42
1/8/2026 7:00,48.26
1/8/2026 8:00,40.56
1/8/2026 9:00,46.59
1/8/2026 10:00,51.15
1/8/2026 11:00,32.04
1/8/2026 12:00,48.03
1/8/2026 13:00,46.95
1/8/2026 14:00,60.7
1/8/2026 15:00,32.13
1/8/2026 16:00,39.99
1/8/2026 17:00,33.16
1/8/2026 18:00,41.94
1/8/2026 19:00,22.11
1/8/2026 20:00,54.51
1/8/2026 21:00,33.75
1/8/2026 22:00,22.22
1/8/2026 23:00,42.32
1/9/2026 0:00,33.88
1/9/2026 1:00,23
1/9/2026 2:00,38.03
1/9/2026 3:00,23.29
1/9/2026 4:00,25.92
1/9/2026 5:00,36.18
1/9/2026 6:00,17.98
1/9/2026 7:00,20.22
1/9/2026 8:00,20.94
1/9/2026 9:00,24.54
1/9/2026 10:00,31.42
1/9/2026 11:00,22.15
1/9/2026 12:00,17.43
1/9/2026 13:00,12.42
1/9/2026 14:00,9.13
1/9/2026 15:00,18.35
1/9/2026 16:00,7.91
1/9/2026 17:00,13.28
1/9/2026 18:00,25.6
1/9/2026 19:00,33.61
1/9/2026 20:00,21.68
1/9/2026 21:00,20.02
1/9/2026 22:00,22.14
1/9/2026 23:00,23.36
1/10/2026 0:00,24.13
1/10/2026 1:00,31.15
1/10/2026 2:00,23.72
1/10/2026 3:00,16.14
1/10/2026 4:00,11.44
1/10/2026 5:00,22.74
1/10/2026 6:00,37.19
1/10/2026 7:00,18.49
1/10/2026 8:00,37.97
1/10/2026 9:00,48.68
1/10/2026 10:00,31.04
1/10/2026 11:00,37.41
1/10/2026 12:00,38.66
1/10/2026 13:00,44.46
1/10/2026 14:00,39.61
1/10/2026 15:00,42.46
1/10/2026 16:00,33.51
1/10/2026 17:00,49.35
1/10/2026 18:00,60.77
1/10/2026 19:00,41.71
1/10/2026 20:00,47.13
1/10/2026 21:00,40.63
1/10/2026 22:00,42.93
1/10/2026 23:00,57.09
